Package             Version   
------------------- ----------
appdirs             1.4.3     
asgiref             3.2.5     
attrs               19.3.0    
black               19.10b0   
certifi             2019.11.28
chardet             3.0.4     
click               7.1.1     
distlib             0.3.0     
Django              3.0.4     
django-crispy-forms 1.9.0     
django-filter       2.2.0     
djangorestframework 3.11.0    
filelock            3.0.12    
get                 2019.4.13 
idna                2.9       
pathspec            0.7.0     
pip                 19.0.3    
pipenv              2018.11.26
post                2019.4.13 
public              2019.4.13 
python-dateutil     2.8.1     
pytz                2019.3    
query-string        2019.4.13 
regex               2020.2.20 
request             2019.4.13 
requests            2.23.0    
setuptools          40.8.0    
six                 1.14.0    
sqlparse            0.3.1     
toml                0.10.0    
typed-ast           1.4.1     
urllib3             1.25.8    
virtualenv          20.0.9    
virtualenv-clone    0.5.3     
